date,recession_indicator,country
30235,t,cn
30236,t,cn
30237,t,cn
30238,t,cn
30239,t,cn
30240,t,cn
30241,t,cn
30242,t,cn
30243,t,cn
30244,t,cn
30245,t,cn
30246,t,cn
30247,t,cn
30248,t,cn
30249,t,cn
30250,t,cn
30251,t,cn
30252,t,cn
30253,t,cn
30254,t,cn
30255,t,cn
30256,t,cn
30257,t,cn
30258,t,cn
30259,t,cn
30260,t,cn
30261,t,cn
30262,t,cn
30263,t,cn
30264,t,cn
30265,t,cn
30266,t,cn
30267,t,cn
30268,t,cn
30269,t,cn
30270,t,cn
30271,t,cn
30272,t,cn
30273,t,cn
30274,t,cn
30275,t,cn
30276,t,cn
30277,t,cn
30278,t,cn
30279,t,cn
30280,t,cn
30281,t,cn
30282,t,cn
30283,t,cn
30284,t,cn
30285,t,cn
30286,f,cn
30287,f,cn
30288,f,cn
30289,f,cn
30290,f,cn
30291,f,cn
30292,f,cn
30293,f,cn
30294,f,cn
30295,f,cn
30296,f,cn
30297,f,cn
30298,f,cn
30299,f,cn
30300,f,cn
30301,f,cn
30302,f,cn
30303,f,cn
30304,f,cn
30305,f,cn
30306,f,cn
30307,f,cn
30308,f,cn
30309,f,cn
30310,f,cn
30311,f,cn
30312,f,cn
30313,f,cn
30314,f,cn
30315,f,cn
30316,f,cn
30317,f,cn
30318,f,cn
30319,f,cn
30320,f,cn
30321,f,cn
30322,f,cn
30323,f,cn
30324,f,cn
30325,f,cn
30326,f,cn
30327,f,cn
30328,f,cn
30329,f,cn
30330,f,cn
30331,f,cn
30332,f,cn
30333,f,cn
30334,f,cn
30335,f,cn
30336,f,cn
30337,f,cn
30338,f,cn
30339,f,cn
30340,f,cn
30341,f,cn
30342,f,cn
30343,f,cn
30344,f,cn
30345,f,cn
30346,f,cn
30347,f,cn
30348,f,cn
30349,f,cn
30350,f,cn
30351,f,cn
30352,f,cn
30353,f,cn
30354,f,cn
30355,f,cn
30356,f,cn
30357,f,cn
30358,f,cn
30359,f,cn
30360,f,cn
30361,f,cn
30362,f,cn
30363,f,cn
30364,f,cn
30365,f,cn
30366,f,cn
30367,f,cn
30368,f,cn
30369,f,cn
30370,f,cn
30371,f,cn
30372,f,cn
30373,f,cn
30374,f,cn
30375,f,cn
30376,f,cn
30377,f,cn
30378,f,cn
30379,f,cn
30380,f,cn
30381,f,cn
30382,f,cn
30383,f,cn
30384,f,cn
30385,f,cn
30386,f,cn
30387,f,cn
30388,f,cn
30389,f,cn
30390,f,cn
30391,f,cn
30392,f,cn
30393,f,cn
30394,f,cn
30395,f,cn
30396,f,cn
30397,f,cn
30398,f,cn
30399,f,cn
30400,f,cn
30401,f,cn
30402,f,cn
30403,f,cn
30404,f,cn
30405,f,cn
30406,f,cn
30407,f,cn
30408,f,cn
30409,f,cn
30410,f,cn
30411,f,cn
30412,f,cn
30413,f,cn
30414,f,cn
30415,f,cn
30416,f,cn
30417,f,cn
30418,f,cn
30419,f,cn
30420,f,cn
30421,f,cn
30422,f,cn
30423,f,cn
30424,f,cn
30425,f,cn
30426,f,cn
30427,f,cn
30428,f,cn
30429,f,cn
30430,f,cn
30431,f,cn
30432,f,cn
30433,f,cn
30434,f,cn
30435,f,cn
30436,f,cn
30437,f,cn
30438,f,cn
30439,f,cn
30440,f,cn
30441,f,cn
30442,f,cn
30443,f,cn
30444,f,cn
30445,f,cn
30446,f,cn
30447,f,cn
30448,f,cn
30449,f,cn
30450,f,cn
30451,f,cn
30452,f,cn
30453,f,cn
30454,f,cn
30455,f,cn
30456,f,cn
30457,f,cn
30458,f,cn
30459,f,cn
30460,f,cn
30461,f,cn
30462,f,cn
30463,f,cn
30464,f,cn
30465,f,cn
30466,f,cn
30467,f,cn
30468,f,cn
30469,f,cn
30470,f,cn
30471,f,cn
30472,f,cn
30473,f,cn
30474,f,cn
30475,f,cn
30476,f,cn
30477,f,cn
30478,f,cn
30479,f,cn
30480,f,cn
30481,f,cn
30482,f,cn
30483,f,cn
30484,f,cn
30485,f,cn
30486,f,cn
30487,f,cn
30488,f,cn
30489,f,cn
30490,f,cn
30491,f,cn
30492,f,cn
30493,f,cn
30494,f,cn
30495,f,cn
30496,f,cn
30497,f,cn
30498,f,cn
30499,f,cn
30500,f,cn
30501,f,cn
30502,f,cn
30503,f,cn
30504,f,cn
30505,f,cn
30506,f,cn
30507,f,cn
30508,f,cn
30509,f,cn
30510,f,cn
30511,f,cn
30512,f,cn
30513,f,cn
30514,f,cn
30515,f,cn
30516,f,cn
30517,f,cn
30518,f,cn
30519,f,cn
30520,f,cn
30521,f,cn
30522,f,cn
30523,f,cn
30524,f,cn
30525,f,cn
30526,f,cn
30527,f,cn
30528,f,cn
30529,f,cn
30530,f,cn
30531,f,cn
30532,f,cn
30533,f,cn
30534,f,cn
30535,f,cn
30536,f,cn
30537,f,cn
30538,f,cn
30539,f,cn
30540,f,cn
30541,f,cn
30542,f,cn
30543,f,cn
30544,f,cn
30545,f,cn
30546,f,cn
30547,f,cn
30548,f,cn
30549,f,cn
30550,f,cn
30551,f,cn
30552,f,cn
30553,f,cn
30554,f,cn
30555,f,cn
30556,f,cn
30557,f,cn
30558,f,cn
30559,f,cn
30560,f,cn
30561,f,cn
30562,f,cn
30563,f,cn
30564,f,cn
30565,f,cn
30566,f,cn
30567,f,cn
30568,f,cn
30569,f,cn
30570,f,cn
30571,f,cn
30572,f,cn
30573,f,cn
30574,f,cn
30575,f,cn
30576,f,cn
30577,f,cn
30578,f,cn
30579,f,cn
30580,f,cn
30581,f,cn
30582,f,cn
30583,f,cn
30584,f,cn
30585,f,cn
30586,f,cn
30587,f,cn
30588,f,cn
30589,f,cn
30590,f,cn
30591,f,cn
30592,f,cn
30593,f,cn
30594,f,cn
30595,f,cn
30596,f,cn
30597,f,cn
30598,f,cn
30599,f,cn
30600,f,cn
30601,f,cn
30602,f,cn
30603,f,cn
30604,f,cn
30605,f,cn
30606,f,cn
30607,f,cn
30608,f,cn
30609,f,cn
30610,f,cn
30611,f,cn
30612,f,cn
30613,f,cn
30614,f,cn
30615,f,cn
30616,f,cn
30617,f,cn
30618,f,cn
30619,f,cn
30620,f,cn
30621,f,cn
30622,f,cn
30623,f,cn
30624,f,cn
30625,f,cn
30626,f,cn
30627,f,cn
30628,f,cn
30629,f,cn
30630,f,cn
30631,f,cn
30632,f,cn
30633,f,cn
30634,f,cn
30635,f,cn
30636,f,cn
30637,f,cn
30638,f,cn
30639,f,cn
30640,f,cn
30641,f,cn
30642,f,cn
30643,f,cn
30644,f,cn
30645,f,cn
30646,f,cn
30647,f,cn
30648,f,cn
30649,f,cn
30650,f,cn
30651,f,cn
30652,f,cn
30653,f,cn
30654,f,cn
30655,f,cn
30656,f,cn
30657,f,cn
30658,f,cn
30659,f,cn
30660,f,cn
30661,f,cn
30662,f,cn
30663,f,cn
30664,f,cn
30665,f,cn
30666,f,cn
30667,f,cn
30668,f,cn
30669,f,cn
30670,f,cn
30671,f,cn
30672,f,cn
30673,f,cn
30674,f,cn
30675,f,cn
30676,f,cn
30677,f,cn
30678,f,cn
30679,f,cn
30680,f,cn
30681,f,cn
30682,f,cn
30683,f,cn
30684,f,cn
30685,f,cn
30686,f,cn
30687,f,cn
30688,f,cn
30689,f,cn
30690,f,cn
30691,f,cn
30692,f,cn
30693,f,cn
30694,f,cn
30695,f,cn
30696,f,cn
30697,f,cn
30698,f,cn
30699,f,cn
30700,f,cn
30701,f,cn
30702,f,cn
30703,f,cn
30704,f,cn
30705,f,cn
30706,f,cn
30707,f,cn
30708,f,cn
30709,f,cn
30710,f,cn
30711,f,cn
30712,f,cn
30713,f,cn
30714,f,cn
30715,f,cn
30716,f,cn
30717,f,cn
30718,f,cn
30719,f,cn
30720,f,cn
30721,f,cn
30722,f,cn
30723,f,cn
30724,f,cn
30725,f,cn
30726,f,cn
30727,f,cn
30728,f,cn
30729,f,cn
30730,f,cn
30731,f,cn
30732,f,cn
30733,f,cn
30734,f,cn
30735,f,cn
30736,f,cn
30737,f,cn
30738,f,cn
30739,f,cn
30740,f,cn
30741,f,cn
30742,f,cn
30743,f,cn
30744,f,cn
30745,f,cn
30746,f,cn
30747,f,cn
30748,f,cn
30749,f,cn
30750,f,cn
30751,f,cn
30752,f,cn
30753,f,cn
30754,f,cn
30755,f,cn
30756,f,cn
30757,f,cn
30758,f,cn
30759,f,cn
30760,f,cn
30761,f,cn
30762,f,cn
30763,f,cn
30764,f,cn
30765,f,cn
30766,f,cn
30767,f,cn
30768,f,cn
30769,f,cn
30770,f,cn
30771,f,cn
30772,f,cn
30773,f,cn
30774,f,cn
30775,f,cn
30776,f,cn
30777,f,cn
30778,f,cn
30779,f,cn
30780,f,cn
30781,f,cn
30782,f,cn
30783,f,cn
30784,f,cn
30785,f,cn
30786,f,cn
30787,f,cn
30788,f,cn
30789,f,cn
30790,f,cn
30791,f,cn
30792,f,cn
30793,f,cn
30794,f,cn
30795,f,cn
30796,f,cn
30797,f,cn
30798,f,cn
30799,f,cn
30800,f,cn
30801,f,cn
30802,f,cn
30803,f,cn
30804,f,cn
30805,f,cn
30806,f,cn
30807,f,cn
30808,f,cn
30809,f,cn
30810,f,cn
30811,f,cn
30812,f,cn
30813,f,cn
30814,f,cn
30815,f,cn
30816,f,cn
30817,f,cn
30818,f,cn
30819,f,cn
30820,f,cn
30821,f,cn
30822,f,cn
30823,f,cn
30824,f,cn
30825,f,cn
30826,f,cn
30827,f,cn
30828,f,cn
30829,f,cn
30830,f,cn
30831,f,cn
30832,f,cn
30833,f,cn
30834,f,cn
30835,f,cn
30836,f,cn
30837,f,cn
30838,f,cn
30839,f,cn
30840,f,cn
30841,f,cn
30842,f,cn
30843,f,cn
30844,f,cn
30845,f,cn
30846,f,cn
30847,f,cn
30848,f,cn
30849,f,cn
30850,f,cn
30851,f,cn
30852,f,cn
30853,f,cn
30854,f,cn
30855,f,cn
30856,f,cn
30857,f,cn
30858,f,cn
30859,f,cn
30860,f,cn
30861,f,cn
30862,f,cn
30863,f,cn
30864,f,cn
30865,f,cn
30866,f,cn
30867,f,cn
30868,f,cn
30869,f,cn
30870,f,cn
30871,f,cn
30872,f,cn
30873,f,cn
30874,f,cn
30875,f,cn
30876,f,cn
30877,f,cn
30878,f,cn
30879,f,cn
30880,f,cn
30881,f,cn
30882,f,cn
30883,f,cn
30884,f,cn
30885,f,cn
30886,f,cn
30887,f,cn
30888,f,cn
30889,f,cn
30890,f,cn
30891,f,cn
30892,f,cn
30893,f,cn
30894,f,cn
30895,f,cn
30896,f,cn
30897,f,cn
30898,f,cn
30899,f,cn
30900,f,cn
30901,f,cn
30902,f,cn
30903,f,cn
30904,f,cn
30905,f,cn
30906,f,cn
30907,f,cn
30908,f,cn
30909,f,cn
30910,f,cn
30911,f,cn
30912,f,cn
30913,f,cn
30914,f,cn
30915,f,cn
30916,f,cn
30917,f,cn
30918,f,cn
30919,f,cn
30920,f,cn
30921,f,cn
30922,f,cn
30923,f,cn
30924,f,cn
30925,f,cn
30926,f,cn
30927,f,cn
30928,f,cn
30929,f,cn
30930,f,cn
30931,f,cn
30932,f,cn
30933,f,cn
30934,f,cn
30935,f,cn
30936,f,cn
30937,f,cn
30938,f,cn
30939,f,cn
30940,f,cn
30941,f,cn
30942,f,cn
30943,f,cn
30944,f,cn
30945,f,cn
30946,f,cn
30947,f,cn
30948,f,cn
30949,f,cn
30950,f,cn
30951,f,cn
30952,f,cn
30953,f,cn
30954,f,cn
30955,f,cn
30956,f,cn
30957,f,cn
30958,f,cn
30959,f,cn
30960,f,cn
30961,f,cn
30962,f,cn
30963,f,cn
30964,f,cn
30965,f,cn
30966,f,cn
30967,f,cn
30968,f,cn
30969,f,cn
30970,f,cn
30971,f,cn
30972,f,cn
30973,f,cn
30974,f,cn
30975,f,cn
30976,f,cn
30977,f,cn
30978,f,cn
30979,f,cn
30980,f,cn
30981,f,cn
30982,f,cn
30983,f,cn
30984,f,cn
30985,f,cn
30986,f,cn
30987,f,cn
30988,f,cn
30989,f,cn
30990,f,cn
30991,f,cn
30992,f,cn
30993,f,cn
30994,f,cn
30995,f,cn
30996,f,cn
30997,f,cn
30998,f,cn
30999,f,cn
31000,f,cn
31001,f,cn
31002,f,cn
31003,f,cn
31004,f,cn
31005,f,cn
31006,f,cn
31007,f,cn
31008,f,cn
31009,f,cn
31010,f,cn
31011,f,cn
31012,f,cn
31013,f,cn
31014,f,cn
31015,f,cn
31016,f,cn
31017,f,cn
31018,f,cn
31019,f,cn
31020,f,cn
31021,f,cn
31022,f,cn
31023,f,cn
31024,f,cn
31025,f,cn
31026,f,cn
31027,f,cn
31028,f,cn
31029,f,cn
31030,f,cn
31031,f,cn
31032,f,cn
31033,f,cn
31034,f,cn
31035,f,cn
31036,f,cn
31037,f,cn
31038,f,cn
31039,f,cn
31040,f,cn
31041,f,cn
31042,f,cn
31043,f,cn
31044,f,cn
31045,f,cn
31046,f,cn
31047,f,cn
31048,f,cn
31049,f,cn
31050,f,cn
31051,f,cn
31052,f,cn
31053,f,cn
31054,f,cn
31055,f,cn
31056,f,cn
31057,f,cn
31058,f,cn
31059,f,cn
31060,f,cn
31061,f,cn
31062,f,cn
31063,f,cn
31064,f,cn
31065,f,cn
31066,f,cn
31067,f,cn
31068,f,cn
31069,f,cn
31070,f,cn
31071,f,cn
31072,f,cn
31073,f,cn
31074,f,cn
31075,f,cn
31076,f,cn
31077,f,cn
31078,f,cn
31079,f,cn
31080,f,cn
31081,f,cn
31082,f,cn
31083,f,cn
31084,f,cn
31085,f,cn
31086,f,cn
31087,f,cn
31088,f,cn
31089,f,cn
31090,f,cn
31091,f,cn
31092,f,cn
31093,f,cn
31094,f,cn
31095,f,cn
31096,f,cn
31097,f,cn
31098,f,cn
31099,f,cn
31100,f,cn
31101,f,cn
31102,f,cn
31103,f,cn
31104,f,cn
31105,f,cn
31106,f,cn
31107,f,cn
31108,f,cn
31109,f,cn
31110,f,cn
31111,f,cn
31112,f,cn
31113,f,cn
31114,f,cn
31115,f,cn
31116,f,cn
31117,f,cn
31118,f,cn
31119,f,cn
31120,f,cn
31121,f,cn
31122,f,cn
31123,f,cn
31124,f,cn
31125,f,cn
31126,f,cn
31127,f,cn
31128,f,cn
31129,f,cn
31130,f,cn
31131,f,cn
31132,f,cn
31133,f,cn
31134,f,cn
31135,f,cn
31136,f,cn
31137,f,cn
31138,t,cn
31139,t,cn
31140,t,cn
31141,t,cn
31142,t,cn
31143,t,cn
31144,t,cn
31145,t,cn
31146,t,cn
31147,t,cn
31148,t,cn
31149,t,cn
31150,t,cn
31151,t,cn
31152,t,cn
31153,t,cn
31154,t,cn
31155,t,cn
31156,t,cn
31157,t,cn
31158,t,cn
31159,t,cn
31160,t,cn
31161,t,cn
31162,t,cn
31163,t,cn
31164,t,cn
31165,t,cn
31166,t,cn
31167,t,cn
31168,t,cn
31169,t,cn
31170,t,cn
31171,t,cn
31172,t,cn
31173,t,cn
31174,t,cn
31175,t,cn
31176,t,cn
31177,t,cn
31178,t,cn
31179,t,cn
31180,t,cn
31181,t,cn
31182,t,cn
31183,t,cn
31184,t,cn
31185,t,cn
31186,t,cn
31187,t,cn
31188,t,cn
31189,t,cn
31190,t,cn
31191,t,cn
31192,t,cn
31193,t,cn
31194,t,cn
31195,t,cn
31196,t,cn
31197,t,cn
31198,t,cn
31199,t,cn
31200,t,cn
31201,t,cn
31202,t,cn
31203,t,cn
31204,t,cn
31205,t,cn
31206,t,cn
31207,t,cn
31208,t,cn
31209,t,cn
31210,t,cn
31211,t,cn
31212,t,cn
31213,t,cn
31214,t,cn
31215,t,cn
31216,t,cn
31217,t,cn
31218,t,cn
31219,t,cn
31220,t,cn
31221,t,cn
31222,t,cn
31223,t,cn
31224,t,cn
31225,t,cn
31226,t,cn
31227,t,cn
31228,t,cn
31229,t,cn
31230,t,cn
31231,t,cn
31232,t,cn
31233,t,cn
31234,t,cn
31235,t,cn
31236,t,cn
31237,t,cn
31238,t,cn
31239,t,cn
31240,t,cn
31241,t,cn
31242,t,cn
31243,t,cn
31244,t,cn
31245,t,cn
31246,t,cn
31247,t,cn
31248,t,cn
31249,t,cn
31250,t,cn
31251,t,cn
31252,t,cn
31253,t,cn
31254,t,cn
31255,t,cn
31256,t,cn
31257,t,cn
31258,t,cn
31259,t,cn
31260,t,cn
31261,t,cn
31262,t,cn
31263,t,cn
31264,t,cn
31265,t,cn
31266,t,cn
31267,t,cn
31268,t,cn
31269,t,cn
31270,t,cn
31271,t,cn
31272,t,cn
31273,t,cn
31274,t,cn
31275,t,cn
31276,t,cn
31277,t,cn
31278,t,cn
31279,t,cn
31280,t,cn
31281,t,cn
31282,t,cn
31283,t,cn
31284,t,cn
31285,t,cn
31286,t,cn
31287,t,cn
31288,t,cn
31289,t,cn
31290,t,cn
31291,t,cn
31292,t,cn
31293,t,cn
31294,t,cn
31295,t,cn
31296,t,cn
31297,t,cn
31298,t,cn
31299,t,cn
31300,t,cn
31301,t,cn
31302,t,cn
31303,t,cn
31304,t,cn
31305,t,cn
31306,t,cn
31307,t,cn
31308,t,cn
31309,t,cn
31310,t,cn
31311,t,cn
31312,t,cn
31313,t,cn
31314,t,cn
31315,t,cn
31316,t,cn
31317,t,cn
31318,t,cn
31319,t,cn
31320,t,cn
31321,t,cn
31322,t,cn
31323,t,cn
31324,t,cn
31325,t,cn
31326,t,cn
31327,t,cn
31328,t,cn
31329,t,cn
31330,t,cn
31331,t,cn
31332,t,cn
31333,t,cn
31334,t,cn
31335,t,cn
31336,t,cn
31337,t,cn
31338,t,cn
31339,t,cn
31340,t,cn
31341,t,cn
31342,t,cn
31343,t,cn
31344,t,cn
31345,t,cn
31346,t,cn
31347,t,cn
31348,t,cn
31349,t,cn
31350,t,cn
31351,t,cn
31352,t,cn
31353,t,cn
31354,t,cn
31355,t,cn
31356,t,cn
31357,t,cn
31358,t,cn
31359,t,cn
31360,t,cn
31361,t,cn
31362,t,cn
31363,t,cn
31364,t,cn
31365,t,cn
31366,t,cn
31367,t,cn
31368,t,cn
31369,t,cn
31370,t,cn
31371,t,cn
31372,t,cn
31373,t,cn
31374,t,cn
31375,t,cn
31376,t,cn
31377,t,cn
31378,t,cn
31379,t,cn
31380,t,cn
31381,t,cn
31382,t,cn
31383,t,cn
31384,t,cn
31385,t,cn
31386,t,cn
31387,t,cn
31388,t,cn
31389,t,cn
31390,t,cn
31391,t,cn
31392,t,cn
31393,t,cn
31394,t,cn
31395,t,cn
31396,t,cn
31397,t,cn
31398,t,cn
31399,t,cn
31400,t,cn
31401,t,cn
31402,t,cn
31403,t,cn
31404,t,cn
31405,t,cn
31406,t,cn
31407,t,cn
31408,t,cn
31409,t,cn
31410,t,cn
31411,t,cn
31412,t,cn
31413,t,cn
31414,t,cn
31415,t,cn
31416,t,cn
31417,t,cn
31418,t,cn
31419,t,cn
31420,t,cn
31421,t,cn
31422,t,cn
31423,t,cn
31424,t,cn
31425,t,cn
31426,t,cn
31427,t,cn
31428,t,cn
31429,t,cn
31430,t,cn
31431,t,cn
31432,t,cn
31433,t,cn
31434,t,cn
31435,t,cn
31436,t,cn
31437,t,cn
31438,t,cn
31439,t,cn
31440,t,cn
31441,t,cn
31442,t,cn
31443,t,cn
31444,t,cn
31445,t,cn
31446,t,cn
31447,t,cn
31448,t,cn
31449,t,cn
31450,t,cn
31451,t,cn
31452,t,cn
31453,t,cn
31454,t,cn
31455,t,cn
31456,t,cn
31457,t,cn
31458,t,cn
31459,t,cn
31460,t,cn
31461,t,cn
31462,t,cn
31463,t,cn
31464,t,cn
31465,t,cn
31466,t,cn
31467,t,cn
31468,t,cn
31469,t,cn
31470,t,cn
31471,t,cn
31472,t,cn
31473,t,cn
31474,t,cn
31475,t,cn
31476,t,cn
31477,t,cn
31478,t,cn
31479,t,cn
31480,t,cn
31481,t,cn
31482,t,cn
31483,t,cn
31484,t,cn
31485,t,cn
31486,t,cn
31487,t,cn
31488,t,cn
31489,t,cn
31490,t,cn
31491,t,cn
31492,t,cn
31493,t,cn
31494,t,cn
31495,t,cn
31496,t,cn
31497,t,cn
31498,t,cn
31499,t,cn
31500,t,cn
31501,t,cn
31502,t,cn
31503,t,cn
31504,t,cn
31505,t,cn
31506,t,cn
31507,t,cn
31508,t,cn
31509,t,cn
31510,t,cn
31511,t,cn
31512,t,cn
31513,t,cn
31514,t,cn
31515,t,cn
31516,t,cn
31517,t,cn
31518,t,cn
31519,t,cn
31520,t,cn
31521,t,cn
31522,t,cn
31523,t,cn
31524,t,cn
31525,t,cn
31526,t,cn
31527,t,cn
31528,t,cn
31529,t,cn
31530,t,cn
31531,t,cn
31532,t,cn
31533,f,cn
31534,f,cn
31535,f,cn
31536,f,cn
31537,f,cn
31538,f,cn
31539,f,cn
31540,f,cn
31541,f,cn
31542,f,cn
31543,f,cn
31544,f,cn
31545,f,cn
31546,f,cn
31547,f,cn
31548,f,cn
31549,f,cn
31550,f,cn
31551,f,cn
31552,f,cn
31553,f,cn
31554,f,cn
31555,f,cn
31556,f,cn
31557,f,cn
31558,f,cn
31559,f,cn
31560,f,cn
31561,f,cn
31562,f,cn
31563,f,cn
31564,f,cn
31565,f,cn
31566,f,cn
31567,f,cn
31568,f,cn
31569,f,cn
31570,f,cn
31571,f,cn
31572,f,cn
31573,f,cn
31574,f,cn
31575,f,cn
31576,f,cn
31577,f,cn
31578,f,cn
31579,f,cn
31580,f,cn
31581,f,cn
31582,f,cn
31583,f,cn
31584,f,cn
31585,f,cn
31586,f,cn
31587,f,cn
31588,f,cn
31589,f,cn
31590,f,cn
31591,f,cn
31592,f,cn
31593,f,cn
31594,f,cn
31595,f,cn
31596,f,cn
31597,f,cn
31598,f,cn
31599,f,cn
31600,f,cn
31601,f,cn
31602,f,cn
31603,f,cn
31604,f,cn
31605,f,cn
31606,f,cn
31607,f,cn
31608,f,cn
31609,f,cn
31610,f,cn
31611,f,cn
31612,f,cn
31613,f,cn
31614,f,cn
31615,f,cn
31616,f,cn
31617,f,cn
31618,f,cn
31619,f,cn
31620,f,cn
31621,f,cn
31622,f,cn
31623,f,cn
31624,f,cn
31625,f,cn
31626,f,cn
31627,f,cn
31628,f,cn
31629,f,cn
31630,f,cn
31631,f,cn
31632,f,cn
31633,f,cn
31634,f,cn
31635,f,cn
31636,f,cn
31637,f,cn
31638,f,cn
31639,f,cn
31640,f,cn
31641,f,cn
31642,f,cn
31643,f,cn
31644,f,cn
31645,f,cn
31646,f,cn
31647,f,cn
31648,f,cn
31649,f,cn
31650,f,cn
31651,f,cn
31652,f,cn
31653,f,cn
31654,f,cn
31655,f,cn
31656,f,cn
31657,f,cn
31658,f,cn
31659,f,cn
31660,f,cn
31661,f,cn
31662,f,cn
31663,f,cn
31664,f,cn
31665,f,cn
31666,f,cn
31667,f,cn
31668,f,cn
31669,f,cn
31670,f,cn
31671,f,cn
31672,f,cn
31673,f,cn
31674,f,cn
31675,f,cn
31676,f,cn
31677,f,cn
31678,f,cn
31679,f,cn
31680,f,cn
31681,f,cn
31682,f,cn
31683,f,cn
31684,f,cn
31685,f,cn
31686,f,cn
31687,f,cn
31688,f,cn
31689,f,cn
31690,f,cn
31691,f,cn
31692,f,cn
31693,f,cn
31694,f,cn
31695,f,cn
31696,f,cn
31697,f,cn
31698,f,cn
31699,f,cn
31700,f,cn
31701,f,cn
31702,f,cn
31703,f,cn
31704,f,cn
31705,f,cn
31706,f,cn
31707,f,cn
31708,f,cn
31709,f,cn
31710,f,cn
31711,f,cn
31712,f,cn
31713,f,cn
31714,f,cn
31715,f,cn
31716,f,cn
31717,f,cn
31718,f,cn
31719,f,cn
31720,f,cn
31721,f,cn
31722,f,cn
31723,f,cn
31724,f,cn
31725,f,cn
31726,f,cn
31727,f,cn
31728,f,cn
31729,f,cn
31730,f,cn
31731,f,cn
31732,f,cn
31733,f,cn
31734,f,cn
31735,f,cn
31736,f,cn
31737,f,cn
31738,f,cn
31739,f,cn
31740,f,cn
31741,f,cn
31742,f,cn
31743,f,cn
31744,f,cn
31745,f,cn
31746,f,cn
31747,f,cn
31748,f,cn
31749,f,cn
31750,f,cn
31751,f,cn
31752,f,cn
31753,f,cn
31754,f,cn
31755,f,cn
31756,f,cn
31757,f,cn
31758,f,cn
31759,f,cn
31760,f,cn
31761,f,cn
31762,f,cn
31763,f,cn
31764,f,cn
31765,f,cn
31766,f,cn
31767,f,cn
31768,f,cn
31769,f,cn
31770,f,cn
31771,f,cn
31772,f,cn
31773,f,cn
31774,f,cn
31775,f,cn
31776,f,cn
31777,f,cn
31778,f,cn
31779,f,cn
31780,f,cn
31781,f,cn
31782,f,cn
31783,f,cn
31784,f,cn
31785,f,cn
31786,f,cn
31787,f,cn
31788,f,cn
31789,f,cn
31790,f,cn
31791,f,cn
31792,f,cn
31793,f,cn
31794,f,cn
31795,f,cn
31796,f,cn
31797,f,cn
31798,f,cn
31799,f,cn
31800,f,cn
31801,f,cn
31802,f,cn
31803,f,cn
31804,f,cn
31805,f,cn
31806,f,cn
31807,f,cn
31808,f,cn
31809,f,cn
31810,f,cn
31811,f,cn
31812,f,cn
31813,f,cn
31814,f,cn
31815,f,cn
31816,f,cn
31817,f,cn
31818,f,cn
31819,f,cn
31820,f,cn
31821,f,cn
31822,f,cn
31823,f,cn
31824,f,cn
31825,f,cn
31826,f,cn
31827,f,cn
31828,f,cn
31829,f,cn
31830,f,cn
31831,f,cn
31832,f,cn
31833,f,cn
31834,f,cn
31835,f,cn
31836,f,cn
31837,f,cn
31838,f,cn
31839,f,cn
31840,f,cn
31841,f,cn
31842,f,cn
31843,f,cn
31844,f,cn
31845,f,cn
31846,f,cn
31847,f,cn
31848,f,cn
31849,f,cn
31850,f,cn
31851,f,cn
31852,f,cn
31853,f,cn
31854,f,cn
31855,f,cn
31856,f,cn
31857,f,cn
31858,f,cn
31859,f,cn
31860,f,cn
31861,f,cn
31862,f,cn
31863,f,cn
31864,f,cn
31865,f,cn
31866,f,cn
31867,f,cn
31868,f,cn
31869,f,cn
31870,f,cn
31871,f,cn
31872,f,cn
31873,f,cn
31874,f,cn
31875,f,cn
31876,f,cn
31877,f,cn
31878,f,cn
31879,f,cn
31880,f,cn
31881,f,cn
31882,f,cn
31883,f,cn
31884,f,cn
31885,f,cn
31886,f,cn
31887,f,cn
31888,f,cn
31889,f,cn
31890,f,cn
31891,f,cn
31892,f,cn
31893,f,cn
31894,f,cn
31895,f,cn
31896,f,cn
31897,f,cn
31898,f,cn
31899,f,cn
31900,f,cn
31901,f,cn
31902,f,cn
31903,f,cn
31904,f,cn
31905,f,cn
31906,f,cn
31907,f,cn
31908,f,cn
31909,f,cn
31910,f,cn
31911,f,cn
31912,f,cn
31913,f,cn
31914,f,cn
31915,f,cn
31916,f,cn
31917,f,cn
31918,f,cn
31919,f,cn
31920,f,cn
31921,f,cn
31922,f,cn
31923,f,cn
31924,f,cn
31925,f,cn
31926,f,cn
31927,f,cn
31928,f,cn
31929,f,cn
31930,f,cn
31931,f,cn
31932,f,cn
31933,f,cn
31934,f,cn
31935,f,cn
31936,f,cn
31937,f,cn
31938,f,cn
31939,f,cn
31940,f,cn
31941,f,cn
31942,f,cn
31943,f,cn
31944,f,cn
31945,f,cn
31946,f,cn
31947,f,cn
31948,f,cn
31949,f,cn
31950,f,cn
31951,f,cn
31952,f,cn
31953,f,cn
31954,f,cn
31955,f,cn
31956,f,cn
31957,f,cn
31958,f,cn
31959,f,cn
31960,f,cn
31961,f,cn
31962,f,cn
31963,f,cn
31964,f,cn
31965,f,cn
31966,f,cn
31967,f,cn
31968,f,cn
31969,f,cn
31970,f,cn
31971,f,cn
31972,f,cn
31973,f,cn
31974,f,cn
31975,f,cn
31976,f,cn
31977,f,cn
31978,f,cn
31979,f,cn
31980,f,cn
31981,f,cn
31982,f,cn
